ConfigName,PrismaticBattery
FrontTakePhoto,T1;1
FrontPhotoResult,T1;2
FrontTakePhotoPowerFront,160
FrontTakePhotoPowerBack,20
PhotoPowerFrontDelay,800
TakePhotoPowerBackDelay,800
CircleFrontTakePhoto,T2;3
CircleFrontTakePhotoPowerFront,200
CircleFrontTakePhotoPowerBack,15
CircleFrontPhotoPowerDelay,800
CircleRightTakePhoto,T2;4
CircleRightTakePhotoPowerFront,200
CircleRightTakePhotoPowerBack,15
CircleRightPhotoPowerDelay,800
CircleBackTakePhoto,T2;5
CircleBackTakePhotoPowerFront,200
CircleBackTakePhotoPowerBack,15
CircleBackPhotoPowerDelay,800
CircleLeftTakePhotoResult,T2;6
CircleLeftTakePhotoPowerFront,200
CircleLeftTakePhotoPowerBack,15
CircleLeftPhotoPowerDelay,800
RecheckBackTakePhoto,T3;7
RecheckBackTakePhotoPowerFront,255
RecheckBackTakePhotoPowerBack,0
RecheckBackPhotoPowerDelay,800
